"selection3_name","selection3_url","selection3_selection4","selection3_selection5","selection3_selection6","selection3_selection7","selection3_selection8","selection3_selection9","selection3_selection10"
"MIK231","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIK231","053-0051-00","MOTOR MOUNT KIT","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIK231
OEM Part #053-0051-00
MOTOR MOUNT KIT
4 per package
Material: Rubber vibration mount with 1/4-20 male threads
Includes: (8) Serrated flange nuts
See Notes below for Serial #'s this part fits
Fits: Motor Base
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","4 per package
Material: Rubber vibration mount with 1/4-20 male threads
Includes: (8) Serrated flange nuts
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIK231.GIF","Notes:
Check Serial Numbers Here:
Fits Model: 111 (Serial #37421 to present)
Fits Model: 114 (Serial #37421 to present)
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIK233","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIK233","OEM Part # Not Available","ANTI-CAVITATION VALVE REPAIR KIT","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIK233
OEM Part # OEM Part # Not Available
ANTI-CAVITATION VALVE REPAIR KIT
FKM seal
Includes all parts as shown
Also available: Anti-Cavitation Valve (RPI Part #MIV232) and Coil (Anti-Cavitation Valve) (RPI Part #MIC227)
See Notes below for Serial #'s this part fits
Fits: Anti-Cavitation Valve
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","FKM seal
Includes all parts as shown
Also available: Anti-Cavitation Valve (RPI Part #MIV232) and Coil (Anti-Cavitation Valve) (RPI Part #MIC227)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIK233.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIM222","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIM222","014-0136-00","MANIFOLD (TILT POWER)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIM222
OEM Part #014-0136-00
MANIFOLD (TILT POWER)
Material: Brass
(2) 1/4"" SAE fittings x 5/16"" inverted flare swivel fitting
See Notes below for Serial #'s this part fits
Fits: Tilt Cylinder Power Connection
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Brass
(2) 1/4"" SAE fittings x 5/16"" inverted flare swivel fitting
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIM222.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIM223","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIM223","014-0137-00","MANIFOLD (RETURN)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIM223
OEM Part #014-0137-00
MANIFOLD (RETURN)
Material: Brass
(3) 1/4"" SAE fittings x 5/16"" inverted flare swivel fitting
See Notes below for Serial #'s this part fits
Fits: Tilt Cylinder Return Connection
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Brass
(3) 1/4"" SAE fittings x 5/16"" inverted flare swivel fitting
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIM223.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIM224","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIM224","014-0135-00","MANIFOLD (BASE TEE)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIM224
OEM Part #014-0135-00
MANIFOLD (BASE TEE)
Material: Brass
(2) 1/4"" SAE fittings x 5/16"" inverted flare swivel fitting
See Notes below for Serial #'s this part fits
Fits: Base Cylinder Power Connection
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Material: Brass
(2) 1/4"" SAE fittings x 5/16"" inverted flare swivel fitting
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIM224.GIF","Notes:
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIP242","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIP242","002-0444-00 / 014-0035-00 / 002-0127-00 / 002-0133-00 / 014-0262-00","PUMP ASSEMBLY","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIP242
OEM Part #002-0444-00 / 014-0035-00 / 002-0127-00 / 002-0133-00 / 014-0262-00
PUMP ASSEMBLY
115 VAC, 60 Hz.
Also available: Capacitor (RPI Part #MIC019), Motor Mount Kit (RPI Part #MIM231), Filler Cap (RPI Part #MIC243) and Anti-Cavitation Valve (RPI Part #MIV232)
See Notes below for Serial #'s this part fits
Fits: Motor Base
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","115 VAC, 60 Hz.
Also available: Capacitor (RPI Part #MIC019), Motor Mount Kit (RPI Part #MIM231), Filler Cap (RPI Part #MIC243) and Anti-Cavitation Valve (RPI Part #MIV232)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIP242.GIF","Notes:
Includes:
Hydraulic Fluid (RPI Part #RPF384)
Shuttle Valve (RPI Part #MIV228)
Pressure Relief Valve (Low) (RPI Part #MIV229)
Pressure Relief Valve (High) (RPI Part #MIV230)
Elbow Fitting (1/8"" MPT x 1/4"" SAE-45°) (RPI Part # MIF245)
Elbow Fitting (1/8"" MPT x 1/8"" NPSF) ( RPI Part #MIF246)
Check Serial Numbers Here:
Fits Model: 111 (Serial #37421 to present)
Fits Model: 114 (Serial #37421 to present)
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIR017","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIR017","002-0041-00 / 015-0061-00","TIME DELAY RELAY KIT","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIR017
OEM Part #002-0041-00 / 015-0061-00
TIME DELAY RELAY KIT
1A @120 VAC/DC
Preset: .20 sec. delay
.25"" Tabs
Includes wire assemblies
See Notes below for Serial #'s this part fits.
Fits: Cylinder Solenoids
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, Evolution 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Catalog Page(s): 11-305
Part Description Updated: 6/5/2014","1A @120 VAC/DC
Preset: .20 sec. delay
.25"" Tabs
Includes wire assemblies
See Notes below for Serial #'s this part fits.","http://www.rpiparts.com/pimages/MIR017.GIF","Notes: CHECK SERIAL NUMBERS HERE:
Fits Models Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL, 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318 & 319:Fits All Serial #'s."
"MIS015","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIS015","002-0101-00; 1881015","MICROSWITCH","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIS015
OEM Part #002-0101-00; 1881015
MICROSWITCH
1/2A @ 125 VDC; 1/4A @ 250 VDC
Includes switch and (2pcs) 3/16” Quick Disconnect Terminals (RPI Part #RPT257)
3/16"" tabs
See Notes below for Serial Numbers this part fits
Fits: Foot Control and Front Panel
Model(s) This Part Fits: 105, 106, 107, 117, 305, 306, 307, 405, 413, 415, Validator 10, Validator 8, Validator Plus 10, Validator Plus 8
Catalog Page(s): 10-1221, 10-1227, 11-306
Part Description Updated: 1/6/2015","1/2A @ 125 VDC; 1/4A @ 250 VDC
Includes switch and (2pcs) 3/16” Quick Disconnect Terminals (RPI Part #RPT257)
3/16"" tabs
See Notes below for Serial Numbers this part fits","http://www.rpiparts.com/pimages/MIS015.GIF","Notes:
Check Serial Numbers Here:
Fits Foot Control Model 105: From G-1325 thru present, H-1020 thru present, CF-1000, CG-1000, CA-1000 thru present
Fits Models 106, 107, 305, 306, 307, 413 & 415: Fits All Serial Numbers
Fits Model 117: Single stage footswitch only
Fits Model 405-001 thru -018: Serial Number prefixes BG, BH, DK & DV"
"MIV228","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIV228","014-0168-00","SHUTTLE VALVE","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIV228
OEM Part #014-0168-00
SHUTTLE VALVE
Port: 1/8"" FPT
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384), Pressure Relief Valve (Low) (RPI Part #MIV229), and Pressure Relief Valve (High) (RPI Part #MIV230)
See Notes below for Serial #'s this part fits
Fits: Pump Assembly
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Port: 1/8"" FPT
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384), Pressure Relief Valve (Low) (RPI Part #MIV229), and Pressure Relief Valve (High) (RPI Part #MIV230)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIV228.GIF","Notes:
Check Serial Numbers Here:
Fits Model: 111 (Serial #37421 to present)
Fits Model: 114 (Serial #37421 to present)
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIV229","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIV229","014-0248-00","PRESSURE RELIEF VALVE (LOW)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIV229
OEM Part #014-0248-00
PRESSURE RELIEF VALVE (LOW)
400 PSI cracking pressure
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384), Shuttle Valve (RPI Part #MIV228) & Pressure Relief Valve (High) (RPI Part #MIV230)
See Notes below for Serial #'s this part fits
Fits: Pump Assembly
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","400 PSI cracking pressure
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384), Shuttle Valve (RPI Part #MIV228) & Pressure Relief Valve (High) (RPI Part #MIV230)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIV229.GIF","Notes:
Check Serial Numbers Here:
Fits Model: 111 (Serial #37421 to present)
Fits Model: 114 (Serial #37421 to present)
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIV230","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIV230","014-0249-00","PRESSURE RELIEF VALVE (HIGH)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIV230
OEM Part #014-0249-00
PRESSURE RELIEF VALVE (HIGH)
675 PSI Cracking Pressure
Body marked ""600""
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384), Shuttle Valve (RPI Part #MIV228) & Pressure Relief Valve (Low) (RPI Part #MIV229)
See Notes below for Serial #'s this part fits
Fits: Pump Assembly
Model(s) This Part Fits: 106, 111, 112, 113, 114, 116, 117, 119, 306, 311, 317, 318, 319, 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","675 PSI Cracking Pressure
Body marked ""600""
Included in: Pump Assembly (RPI Part #MIP242)
Also available: Hydraulic Fluid (RPI Part #RPF384), Shuttle Valve (RPI Part #MIV228) & Pressure Relief Valve (Low) (RPI Part #MIV229)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIV230.GIF","Notes:
Check Serial Numbers Here:
Fits Model: 111 (Serial #37421 to present)
Fits Model: 114 (Serial #37421 to present)
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"MIV232","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=MIV232","002-0493-00/002-0038-00","ANTI-CAVITATION VALVE","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #MIV232
OEM Part #002-0493-00/002-0038-00
ANTI-CAVITATION VALVE
Ports: 1/8"" FPT; 2-way; N.C.
120 VAC 50/60 Hz., 8W (~210 Ω); 18"" lg. #18 AWG wires
Material: Stainless steel body, FKM seals
Also available: Anti-Cavitation Valve Repair Kit (RPI Part #MIK233) and Coil (Anti-Cavitation) (RPI Part #MIC227)
See Notes below for Serial #'s this part fits
Fits: Base Pump
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Part Description Updated: 6/22/2016","Ports: 1/8"" FPT; 2-way; N.C.
120 VAC 50/60 Hz., 8W (~210 Ω); 18"" lg. #18 AWG wires
Material: Stainless steel body, FKM seals
Also available: Anti-Cavitation Valve Repair Kit (RPI Part #MIK233) and Coil (Anti-Cavitation) (RPI Part #MIC227)
See Notes below for Serial #'s this part fits","http://www.rpiparts.com/pimages/MIV232.GIF","Notes:
includes:
Includes: (1 pc) Elbow Fitting (1/8"" MPT x 1/4"" SAE-45°) (RPI Part #MIF245)
(1 pc) Elbow Fitting (1/8"" MPT x 1/8"" NPSF) (RPI Part #MIF246)
(1 pc) Male Connector (1/8"" MPT x 1/8"" MPT) (RPI Part #MIF247)
(2 pcs) Spade Terminal (#8) (RPI Part #RPT967)
Installed connector
Check Serial Numbers Here:
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL"
"RPF384","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=RPF384","014-0056-00/014-0020-00","HYDRAULIC FLUID","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #RPF384
OEM Part #014-0056-00/014-0020-00
HYDRAULIC FLUID
32 fl. oz. (.946 Liter)
Additive-free 100N Mineral Oil; ISO22 / SAE 10W
Includes Yorker spout
Also available by the case (12 bottles) (RPI Part #RPF722)
See Notes below for Serial #'s this part fits
SDS Sheet Available See Notes Below
Fits: Fill Motor/Pump Assembly Using Port On Pump Reservoir
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Catalog Page(s): 11-300, 6-201, 11-201
Part Description Updated: 6/20/2016","32 fl. oz. (.946 Liter)
Additive-free 100N Mineral Oil; ISO22 / SAE 10W
Includes Yorker spout
Also available by the case (12 bottles) (RPI Part #RPF722)
See Notes below for Serial #'s this part fits
SDS Sheet Available See Notes Below","http://www.rpiparts.com/pimages/RPF384.GIF","Notes:
Check Serial Numbers Here:
Fits Models: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318 & 319
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-003); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL
Please see the Safety Data Sheet for this part. (Adobe PDF)"
"RPF722","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=RPF722","014-0056-00/014-0020-00","HYDRAULIC FLUID (CASE)","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #RPF722
OEM Part #014-0056-00/014-0020-00
HYDRAULIC FLUID (CASE)
(12) 32 fl. oz. (.946 Liter) Bottles
Additive-free 100N Mineral Oil; ISO22 / SAE 10W
Includes Yorker spout
Also available by the individual bottle (RPI Part #RPF384)
See Notes below for Serial #'s this part fits
SDS Sheet Available See Notes Below
Fits: Fill Motor/Pump assembly using port on pump reservoir
Model(s) This Part Fits: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318, 319, Evolution 75, Evolution 75 (-002); Serial#: DF, Evolution 75 (-003); Serial#: DF, Evolution 75 (-004); Serial#: EM, Evolution 75 (-005); Serial#: EN, Evolution 75 (-006); Serial#: DZ, Evolution 75 (-007); Serial#: EY, Evolution 75 (-008); Serial#: EZ, Evolution 75 (-015); Serial#: KK, Evolution 75 (-018);Serial#: KL
Catalog Page(s): 11-300, 6-201, 11-201
Part Description Updated: 6/16/2016","(12) 32 fl. oz. (.946 Liter) Bottles
Additive-free 100N Mineral Oil; ISO22 / SAE 10W
Includes Yorker spout
Also available by the individual bottle (RPI Part #RPF384)
See Notes below for Serial #'s this part fits
SDS Sheet Available See Notes Below","http://www.rpiparts.com/pimages/RPF722.GIF","Notes:
Check Serial Numbers Here:
Fits Models: 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 119, 305, 306, 307, 311, 317, 318 & 319
Fits Model: Evolution 75 (-002); Serial #: DF
Fits Model: Evolution 75 (-0033); Serial #: DF
Fits Model: Evolution 75 (-004); Serial #: EM
Fits Model: Evolution 75 (-005); Serial #: EN
Fits Model: Evolution 75 (-006); Serial #: DZ
Fits Model: Evolution 75 (-007); Serial #: EY
Fits Model: Evolution 75 (-008); Serial #: EZ
Fits Model: Evolution 75 (-015); Serial #: KK
Fits Model: Evolution 75 (-018); Serial #: KL
Please see the Safety Data Sheet for this part. (Adobe PDF)"
"RPT257","http://www.rpiparts.com/PartPage.asp?equip=15&oem=46&model=3022&rpinum=RPT257","(OEM Part # Not Available)","QUICK DISCONNECT","EXAM TABLES & CHAIRS
MIDMARK® - RITTER
306","RPI Part #RPT257
OEM Part # (OEM Part # Not Available)
QUICK DISCONNECT
20 per package
Insulated
.187 female tab x .020
Fits: 16-14 AWG
Model(s) This Part Fits: 105, 106, 107, 117, 305, 306, 307, 405, 413, 415, 650, Mark III, OCM, OCR, OCR+, Validator 10, Validator 8, Validator Plus 10, Validator Plus 8
Catalog Page(s): 10-1017, 10-1027
Part Description Updated: 10/30/2014","20 per package
Insulated
.187 female tab x .020","http://www.rpiparts.com/pimages/RPT257.GIF",""
